MutationType	SP97749	SP49235	SP50177	SP97775	SP97685	SP97747	SP97771	SP97681	SP98082	SP49334	SP49124	SP115501	SP98305	SP49247	SP49328	SP98092	SP120755	SP49417	SP49175	SP49223	SP49187	SP49157	SP49379	SP49541	SP98164	SP49481	SP98078	SP106677	SP106743	SP98359	SP98192	SP98053	SP106631	SP49551	SP49651	SP98265	SP98297	SP98060	SP98289	SP115498	SP98096	SP49114	SP98090	SP49286	SP49469	SP49205	SP98327	SP49449	SP49391	SP49531	SP49322	SP49433	SP109384	SP98065	SP49591	SP49385	SP98313	SP49119	SP109301	SP115830	SP49229	SP98853	SP98855	SP98859	SP98865	SP98879	SP98871	SP98867	SP98861	SP98877	SP98889	SP98887	SP98875	SP98851	SP98833	SP98873	SP98883	SP98849	SP98869	SP98893	SP98847	SP98881	SP98841	SP98845	SP98839	SP98843	SP98863	SP98891	SP98885	SP107047	SP107050	SP99261	SP107052	SP99269	SP99271	SP107056	SP107060	SP99279	SP107063	SP107068	SP107071	SP107073	SP98896	SP99003	SP107076	SP107078	SP107080	SP98898	SP107084	SP107088	SP107091	SP107094	SP112224	SP107097	SP107101	SP98900	SP107104	SP107109	SP107111	SP107115	SP98902	SP107119	SP98904	SP98909	SP107121	SP107123	SP98907	SP107132	SP107136	SP107141	SP98913	SP107146	SP107150	SP98915	SP107152	SP107155	SP112125	SP98921	SP112130	SP112133	SP98925	SP112138	SP112141	SP98927	SP112147	SP112152	SP112156	SP98933	SP112160	SP98937	SP112165	SP112168	SP98941	SP112170	SP112174	SP98945	SP112178	SP112180	SP98949	SP112182	SP98953	SP112186	SP98955	SP112188	SP112190	SP112192	SP112194	SP98959	SP112196	SP112198	SP112201	SP98965	SP112205	SP112208	SP98967	SP112210	SP112211	SP98973	SP112213	SP50097	SP112215	SP112217	SP98975	SP112219	SP112221	SP112228	SP50099	SP98981	SP112234	SP98985	SP112237	SP98989	SP112241	SP112245	SP98991	SP112248	SP112051	SP98997	SP112252	SP99001	SP112257	SP99007	SP112261	SP50101	SP112265	SP112268	SP99011	SP112269	SP99013	SP112273	SP112274	SP50105	SP112276	SP99019	SP99021	SP112283	SP112288	SP99025	SP112290	SP99029	SP99033	SP99037	SP99041	SP99045	SP112300	SP99049	SP112304	SP50107	SP112310	SP99053	SP99057	SP99061	SP50109	SP99065	SP106993	SP50111	SP99069	SP99073	SP99077	SP99081	SP99085	SP99089	SP99093	SP99097	SP99101	SP106998	SP99105	SP99109	SP50113	SP50115	SP50117	SP107004	SP99117	SP99121	SP107007	SP99125	SP99129	SP99133	SP50119	SP99137	SP50121	SP50123	SP99141	SP50125	SP99145	SP99149	SP50129	SP99153	SP99157	SP99161	SP99165	SP50131	SP50133	SP99169	SP50135	SP50137	SP99173	SP99177	SP99181	SP50139	SP107010	SP99189	SP50141	SP99193	SP50145	SP50147	SP107012	SP50149	SP107017	SP107019	SP107023	SP50151	SP50153	SP99197	SP50155	SP99201	SP50157	SP99205	SP50159	SP50161	SP107025	SP107028	SP50163	SP99217	SP50165	SP107030	SP50167	SP99229	SP99233	SP107032	SP50169	SP50171	SP50173	SP50175	SP107034	SP50179	SP99237	SP107037	SP107041	SP50181	SP99249	SP99253	SP50183	SP99257	SP107044	SP50185	CPCT02020315T	CPCT02020321T	CPCT02020330T	CPCT02010372T	CPCT02020326T	CPCT02020403T	CPCT02040063T	CPCT02060054T	CPCT02060053T	CPCT02020886T	CPCT02130167T	CPCT02080186T	CPCT02130172T	CPCT02020413TII	CPCT02130180T	CPCT02130057T	CPCT02130186T	CPCT02130184T	CPCT02020690T	CPCT02080215T	CPCT02050360T	CPCT02130096T	CPCT02020759T	CPCT02130127T	CPCT02060242T	CPCT02050386T	CPCT02290055T	CPCT02130048T	CPCT02130155T	CPCT02130156T	CPCT02130157T	CPCT02130158T	CPCT02020852T	CPCT02020839T	CPCT02130159T	CPCT02020861T	CPCT02060276T	CPCT02350014T	CPCT02030315T	CPCT02090015T	CPCT02020533T	CPCT02020546T	CPCT02050224T	CPCT02180031T	CPCT02080057T	CPCT02020421T	CPCT02080054T	CPCT02020413T	CPCT02020448T	CPCT02190014T	CPCT02080101T	CPCT02030336T	CPCT02050295T
3:Ins:R:1	2	0	1	1	0	3	1	2	2	1	5	1	1	0	2	2	1	3	7	1	2	1	1	3	2	0	1	1	1	0	1	3	0	1	2	7	1	1	1	1	4	6	4	2	2	0	1	1	4	4	2	1	1	1	1	0	2	7	1	1	1	1	2	0	1	3	2	3	0	2	5	1	3	0	1	3	4	1	1	5	0	0	1	0	2	1	3	3	4	0	0	2	0	0	0	2	2	2	1	1	1	0	2	4	7	1	1	4	0	0	3	1	0	0	5	4	2	0	5	0	2	1	1	4	3	4	4	0	3	0	5	1	0	0	0	0	2	2	0	2	1	2	3	1	4	1	2	1	3	0	0	4	4	4	0	0	4	3	1	2	7	3	5	1	9	1	3	2	1	1	0	3	3	1	1	3	3	3	2	1	1	4	0	3	1	0	1	1	1	4	1	3	1	0	1	2	5	0	2	0	1	0	1	3	5	8	1	5	0	5	1	0	0	1	0	0	2	2	1	1	0	0	1	3	2	1	1	1	3	2	0	1	1	0	1	2	3	1	0	3	0	0	1	1	2	4	3	1	6	1	5	0	2	1	1	1	4	0	1	0	2	1	1	1	0	2	2	0	1	2	0	3	0	0	1	0	3	0	2	1	1	0	0	5	2	3	2	2	1	2	0	0	1	5	2	4	0	0	2	2	3	1	0	2	4	0	1	0	1	0	2	3	0	1	0	3	0	0	1	1	0	1	6	5	1	3	3	0	4	4	4	1	5	2	0	2	1	4	0	7	4	3	1	6	2	2	5	2	3	3	5	1	3	5	3	2	3	7	4	1	1	1	4	4	2	2	0	2	2	1	2	2	4	6	0	2	1	1	3
3:Ins:R:2	0	0	0	0	0	2	2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	3	0	0	0	1	0	0	3	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	2	1	0	0	0	0	0	0	0	2	0	2	0	0	0	2	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	0	2	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	1	0	0	1	0	0	2	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	2	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	3	1	0	0	0	0	0	1	1	0	1	0	1	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	0	0	0	1	1	1	0	0	0	0	1	2	3	0	0	0	0	1	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	2	3	0	1	1	0	0	0	2	0	1	0	0	0	0	0	0	1	1	0	0	0	1	1	1	1	0	0	0	1	0	0	0	1	0	0	0	1	2	1	0	3	3	0	0	0	0	1
3:Ins:R:3	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3:Ins:R:4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3:Ins:R:5	0	0	0	0	1	1	0	0	0	0	1	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	1	0	0	1	0	0	1	0	0	0	0	0	5	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	3	0	0	1	2	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	1	0	0	0	1	1	0	0	0	1	1	1	0	1	2	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0
4:Ins:R:0	0	0	1	0	1	0	0	0	1	0	2	0	2	0	3	0	0	1	0	0	1	0	1	0	3	0	1	1	0	3	0	0	2	0	2	0	0	0	0	1	0	1	1	0	0	3	0	0	1	1	0	0	1	0	0	1	0	2	1	1	0	0	1	1	0	2	1	1	1	2	1	2	0	0	0	0	0	0	1	0	0	2	0	1	2	1	0	0	0	1	1	0	0	1	0	1	2	0	0	0	1	0	1	2	4	0	3	0	2	1	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	2	1	0	1	2	1	0	1	0	1	1	0	3	0	0	2	0	0	1	0	2	2	0	1	0	2	1	1	0	2	0	1	0	0	0	1	0	0	1	1	0	0	0	3	1	0	0	0	0	0	1	0	1	3	1	1	0	1	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	2	1	7	2	0	1	0	2	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	1	0	1	0	0	1	0	2	1	0	0	2	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	1	1	0	0	3	0	0	1	0	1	0	0	0	3	0	1	0	0	0	1	0	0	2	1	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	7	1	4	12	3	5	5	1	1	5	6	4	0	3	7	4	3	6	6	3	6	9	4	9	11	6	3	5	1	4	10	8	3	2	6	5	4	3	1	9	6	1	10	3	5	1	11	5	1	2	1	5	5
4:Ins:R:1	2	1	1	1	2	3	4	3	1	1	8	1	4	2	1	3	0	3	2	1	0	1	1	5	3	1	5	3	0	4	0	0	3	1	0	4	1	0	1	2	6	8	2	4	2	0	0	1	2	1	0	1	0	0	4	1	1	1	0	1	3	9	1	1	3	0	2	1	5	3	4	1	1	1	2	7	3	0	1	3	1	2	1	3	1	2	1	2	0	1	3	2	7	1	0	5	3	2	0	5	2	0	3	1	3	0	0	1	5	2	1	1	1	3	3	0	1	0	3	0	0	2	2	2	4	4	7	0	2	0	1	2	0	2	1	0	1	0	5	3	1	1	3	4	0	0	1	3	1	1	1	2	3	3	0	1	3	2	3	0	4	1	5	1	6	1	2	0	2	1	1	4	2	7	1	2	5	8	2	3	3	3	1	5	2	2	1	0	5	1	0	0	0	0	1	3	0	1	2	5	0	0	1	1	1	6	3	3	1	2	0	3	0	2	5	0	2	0	1	1	0	0	3	4	1	0	0	2	1	1	1	3	2	2	5	1	2	2	2	1	3	0	0	0	0	3	0	0	2	2	3	2	2	4	2	1	1	0	1	2	0	2	0	2	1	0	1	0	1	1	2	1	1	1	2	3	3	4	2	2	2	0	0	4	4	5	5	2	1	3	1	4	4	3	2	0	1	1	3	1	1	1	4	1	4	0	2	1	1	0	3	6	0	0	1	2	2	3	0	0	0	2	3	3	1	3	3	0	4	6	3	2	4	5	1	1	0	5	4	3	2	2	4	2	1	4	5	2	3	7	1	0	4	0	2	7	0	0	2	1	1	3	3	4	3	4	2	0	4	2	0	1	0	4	0	0	3	6	4
4:Ins:R:2	0	0	0	1	0	0	0	0	0	1	3	0	0	0	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	0	0	0	1	0	1	2	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0
4:Ins:R:3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0
4:Ins:R:4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	1	2	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0
4:Ins:R:5	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	1	0	1	2	2	0	0	1	1	0	0	0	1	0	0	0	2	0	0	2	0	0	0	0	0	0	1	1	0	0	0	2	0	1	0	1	0	0	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	2	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	0	0	0	1	0	0	0	0	2	1	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0
5:Ins:R:0	3	4	1	4	0	5	2	1	5	1	5	3	2	1	2	6	1	0	0	0	1	1	1	3	0	0	1	0	3	4	0	3	1	2	5	2	3	0	1	9	4	5	0	3	1	1	3	0	1	5	3	0	1	3	0	2	4	3	0	1	0	2	1	1	0	0	0	1	5	4	5	4	2	0	2	0	1	3	3	1	1	5	1	1	0	0	0	3	4	1	0	0	0	0	0	0	2	1	0	0	1	0	4	2	8	1	7	4	7	2	3	0	2	2	1	1	3	0	0	1	1	3	0	1	3	2	6	0	2	1	1	1	2	1	6	0	0	3	1	3	1	1	1	1	3	2	0	0	3	0	1	1	2	3	5	0	2	2	3	0	3	1	4	2	3	0	0	0	1	1	0	1	0	1	2	1	6	3	2	2	2	2	1	1	0	3	3	2	1	0	0	1	0	0	1	1	4	1	0	0	0	0	1	2	1	1	3	1	34	2	1	1	0	0	3	0	1	2	3	1	0	0	2	3	1	2	0	5	2	2	0	0	1	3	2	3	1	1	0	0	1	1	0	2	2	1	2	2	2	1	1	4	1	2	0	2	3	0	1	6	0	1	3	2	0	0	3	1	3	2	2	2	0	0	3	1	2	0	1	0	5	0	0	0	4	4	4	0	0	2	1	1	0	4	4	1	1	0	2	0	2	0	0	1	2	1	3	2	1	1	2	0	0	0	0	0	2	1	1	0	1	1	0	2	1	2	27	19	10	38	32	20	26	36	9	32	19	18	21	93	15	45	15	21	26	39	70	58	45	19	36	39	19	30	38	48	82	61	58	17	30	53	38	31	30	21	16	8	51	90	10	36	34	21	25	22	26	17	38
5:Ins:R:1	6	9	9	4	10	13	14	10	14	5	39	1	15	13	8	9	0	6	7	3	4	10	10	11	11	2	18	7	2	6	6	14	3	6	5	30	5	0	4	17	15	17	7	2	11	7	10	6	5	9	7	3	5	7	1	10	13	10	6	11	11	15	2	2	7	14	13	15	8	7	25	13	8	1	9	11	7	6	5	27	6	12	9	2	6	5	1	7	6	7	1	6	6	7	4	20	3	6	3	9	5	0	7	15	54	6	13	8	10	5	7	4	15	9	15	10	4	3	3	0	13	8	3	9	13	17	19	0	9	4	16	5	6	1	7	4	6	1	10	8	8	3	5	10	8	4	4	9	10	3	5	9	13	13	3	3	8	10	12	6	29	6	25	2	21	6	1	3	8	7	2	12	6	11	9	13	13	25	12	16	8	5	9	15	2	6	8	7	10	8	5	4	7	4	6	11	5	12	11	4	0	3	11	7	5	21	9	12	9	20	3	5	3	13	9	1	13	10	13	5	6	0	11	10	3	16	6	11	7	2	0	6	5	8	10	7	7	14	9	7	16	6	7	1	6	30	6	11	8	8	10	6	10	10	13	8	7	3	6	7	2	7	7	7	6	2	5	5	5	5	11	17	6	2	9	3	6	9	11	5	20	0	2	6	7	15	7	10	4	9	8	7	12	41	8	4	4	7	16	12	11	1	2	2	10	6	8	5	4	0	9	12	8	2	4	7	8	12	3	3	6	8	8	16	3	13	16	1	8	29	10	6	22	25	5	7	9	15	17	12	16	8	8	16	5	14	9	13	15	12	7	14	7	16	8	8	25	16	8	2	14	11	3	7	17	19	10	1	21	14	5	11	17	17	7	8	7	6	19
5:Ins:R:2	0	0	1	2	1	0	0	0	0	0	0	1	1	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	2	1	2	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	1	0	3	0	0	0	0	1	0	0	0	1	0	1	0	3	1	1	0	0	0	0	1	1	1	1	0	0	0	1	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	2	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	1	0	0	2	2	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	2	1	0	0	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	1	1	0	0	1	1	0	0	1	0	1	2	1	0	3	0	1	1	0	1	1	0	0	2	2	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1
5:Ins:R:3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1
