Sample Names	Total Mutations	Cosine Similarity	L1 Norm	L1_Norm_%	L2 Norm	L2_Norm_%	KL Divergence	Correlation
CPCT02120160T	2002	0.999	190.693	9.525%	29.968	3.577%	0.02657	0.999
CPCT02180072T	1219	0.997	214.619	17.606%	37.917	8.01%	0.05184	0.997
CPCT02350012T	1379	0.999	182.577	13.24%	31.695	5.274%	0.04278	0.999
CPCT02050397T	1505	0.999	184.162	12.237%	27.953	4.892%	0.03542	0.999
CPCT02030528T	2707	0.999	284.843	10.522%	45.407	5.351%	0.02148	0.998
CPCT02100182T	1377	0.999	182.77	13.273%	27.481	4.994%	0.03773	0.999
DRUP01050031T	3343	0.996	592.576	17.726%	106.496	9.503%	0.03639	0.996
CPCT02370036T	2155	0.998	281.109	13.045%	48.755	5.677%	0.02832	0.998
CPCT02050398T	2368	0.999	309.981	13.09%	61.912	5.027%	0.03356	0.999
CPCT02120162T	1307	0.998	203.736	15.588%	34.268	6.657%	0.04485	0.998
CPCT02130137T	1863	0.998	355.623	19.089%	83.664	9.963%	0.04343	0.998
CPCT02300048T	1473	0.999	176.415	11.977%	28.398	5.075%	0.0272	0.999
CPCT02250011T	3455	0.992	669.747	19.385%	141.847	12.831%	0.06911	0.991
CPCT02050261T	1697	0.999	236.071	13.911%	41.809	6.195%	0.0327	0.999
DRUP01160001T	3052	0.985	644.01	21.101%	124.379	17.057%	0.05924	0.982
CPCT02150025T	1268	0.99	292.863	23.096%	65.41	14.156%	0.07867	0.989
DRUP01020033T	3088	0.998	442.166	14.319%	85.007	7.281%	0.02941	0.998
CPCT02460002T	2898	0.981	764.852	26.392%	170.716	19.982%	0.0781	0.978
CPCT02040264T	1831	0.999	202.65	11.068%	33.142	4.583%	0.03236	0.999
CPCT02370037T	2448	0.998	379.36	15.497%	63.867	6.64%	0.04148	0.998
CPCT02100188T	162	0.877	100.493	62.033%	18.49	51.401%	0.32101	0.841
DRUP01220004T	822	0.954	277.324	33.738%	74.358	30.102%	0.20983	0.947
CPCT02380011T	1656	0.993	359.373	21.701%	75.821	13.205%	0.0563	0.992
CPCT02160057T	1499	0.996	213.454	14.24%	39.393	8.498%	0.03372	0.996
CPCT02050220T	1459	0.999	193.402	13.256%	35.122	6.697%	0.02821	0.999
CPCT02220059T	1265	0.999	147.217	11.638%	24.568	5.259%	0.03057	0.998
DRUP01090023T	986	0.998	157.486	15.972%	24.275	6.068%	0.05143	0.998
CPCT02120171T	1785	0.998	275.025	15.408%	54.19	7.155%	0.04178	0.998
CPCT02050269T	1073	0.998	160.035	14.915%	26.373	6.681%	0.05124	0.998
CPCT02230023T	2292	0.983	682.081	29.759%	134.443	18.251%	0.09407	0.981
CPCT02180045T	2776	1.0	259.146	9.335%	47.914	3.755%	0.01843	1.0
CPCT02090023T	3019	0.999	399.252	13.225%	67.911	5.457%	0.03265	0.999
CPCT02050238T	1045	0.997	211.255	20.216%	38.373	8.991%	0.06527	0.997
CPCT02070405T	3262	0.999	397.996	12.201%	66.653	4.865%	0.02664	0.999
CPCT02060135T	1748	0.999	167.165	9.563%	28.116	4.022%	0.02673	0.999
CPCT02230053T	2220	0.999	383.814	17.289%	87.597	8.202%	0.04146	0.999
CPCT02330052T	2941	0.996	409.218	13.914%	110.109	9.019%	0.04479	0.996
CPCT02330049T	2256	0.999	237.992	10.549%	38.719	4.694%	0.01846	0.999
DRUP01010047T	141263	1.0	5163.002	3.655%	1232.271	1.236%	0.00437	1.0
CPCT02370002TII	2422	0.996	403.904	16.676%	76.571	9.587%	0.03447	0.996
CPCT02190023T	2109	0.999	227.118	10.769%	33.999	3.924%	0.02699	0.999
CPCT02230055T	2325	0.984	529.759	22.785%	111.005	17.584%	0.0639	0.981
CPCT02030414T	2671	0.999	236.806	8.866%	55.382	4.297%	0.02097	0.999
DRUP01030026T	1624	0.999	196.218	12.082%	31.704	4.243%	0.03528	0.999
CPCT02050278T	1592	0.999	214.782	13.491%	36.186	5.208%	0.03956	0.999
CPCT02210027T	2307	0.999	279.886	12.132%	43.977	4.882%	0.02984	0.999
CPCT02230045T	1761	0.999	215.989	12.265%	34.884	4.523%	0.03367	0.999
CPCT02110046T	1472	0.993	298.529	20.281%	55.15	12.405%	0.05182	0.993
CPCT02010674T	1623	0.996	336.23	20.717%	62.954	10.296%	0.05548	0.996
CPCT02050279T	141401	1.0	5725.329	4.049%	1436.314	1.481%	0.00501	1.0
CPCT02220027T	2248	1.0	199.842	8.89%	29.969	3.195%	0.02001	0.999
CPCT02160034T	4753	1.0	450.808	9.485%	102.656	3.999%	0.02045	1.0
CPCT02070239T	1884	0.998	354.084	18.794%	78.692	8.717%	0.04458	0.998
CPCT02340024T	2977	0.998	442.815	14.875%	82.794	7.015%	0.03108	0.998
CPCT02030382T	1575	0.999	202.02	12.827%	36.366	5.148%	0.02755	0.999
CPCT02120054T	1071	0.991	258.653	24.151%	43.849	13.628%	0.08305	0.99
CPCT02310002T	1606	0.999	201.931	12.574%	31.641	4.685%	0.02863	0.999
CPCT02120066T	3177	0.996	466.173	14.673%	93.984	8.571%	0.03052	0.996
CPCT02440001T	1900	0.999	205.159	10.798%	32.506	3.895%	0.02856	0.999
CPCT02100120T	5272	1.0	431.181	8.179%	72.02	3.027%	0.02025	1.0
DRUP01010051T	131345	1.0	4147.537	3.158%	1207.266	1.389%	0.00252	1.0
CPCT02340036T	2661	0.985	569.786	21.412%	138.36	17.248%	0.05853	0.983
CPCT02040165T	1949	0.995	290.769	14.919%	64.583	9.611%	0.03581	0.995
CPCT02450004T	2276	0.999	271.287	11.919%	46.989	5.266%	0.0261	0.999
CPCT02330051T	1878	0.997	300.798	16.017%	57.643	8.22%	0.04056	0.997
CPCT02080126T	1474	0.989	365.723	24.812%	84.672	16.07%	0.06288	0.989
CPCT02240007T	675	0.982	269.652	39.948%	50.821	20.97%	0.17737	0.981
CPCT02340014T	3260	0.999	360.954	11.072%	74.954	4.612%	0.0234	0.999
CPCT02170016T	1631	0.999	186.265	11.42%	32.368	4.969%	0.03	0.999
CPCT02330055T	1166	0.998	188.284	16.148%	35.004	6.934%	0.04959	0.998
CPCT02180042T	1455	0.999	169.418	11.644%	25.181	4.702%	0.03753	0.999
CPCT02010666T	1377	0.998	185.746	13.489%	31.445	5.486%	0.03788	0.998
CPCT02340029T	4105	0.996	840.985	20.487%	184.659	10.727%	0.05329	0.995
CPCT02070232T	1449	0.978	447.666	30.895%	99.458	21.871%	0.09597	0.975
CPCT02080042T	2560	0.999	355.634	13.892%	66.959	5.79%	0.0293	0.999
CPCT02240009T	2045	0.999	267.796	13.095%	43.194	5.584%	0.02889	0.998
CPCT02230057T	1698	0.983	475.727	28.017%	89.015	18.777%	0.08095	0.98
CPCT02040183T	495	0.968	184.555	37.284%	42.929	27.169%	0.16627	0.965
CPCT02050256T	1012	0.997	213.404	21.087%	36.27	9.502%	0.06401	0.996
CPCT02050258T	2300	0.999	351.933	15.301%	79.06	6.786%	0.03394	0.999
CPCT02330053T	1934	0.996	361.234	18.678%	74.359	10.653%	0.05019	0.996
DRUP01010041T	3150	0.999	313.062	9.938%	52.252	4.412%	0.01703	0.999
DRUP01010044T	4748	0.999	608.57	12.817%	153.36	6.243%	0.02265	0.999
CPCT02020611T	2688	0.99	592.831	22.055%	135.816	15.231%	0.04632	0.989
CPCT02050252T	4336	1.0	341.618	7.879%	55.827	2.999%	0.01586	1.0
CPCT02290017T	1598	0.999	219.288	13.723%	39.282	5.245%	0.03287	0.999
CPCT02050259T	3523	0.999	397.462	11.282%	64.066	4.593%	0.02551	0.999
CPCT02060155T	1717	0.995	391.557	22.805%	76.469	11.57%	0.06416	0.995
CPCT02050260T	1372	0.994	311.208	22.683%	60.694	11.287%	0.07616	0.994
CPCT02290016T	1434	0.999	148.807	10.377%	22.821	4.318%	0.02672	0.999
CPCT02050118T	1792	0.999	237.224	13.238%	42.36	5.938%	0.03213	0.999
CPCT02090004T	2846	0.995	480.373	16.879%	105.824	10.996%	0.05003	0.994
CPCT02050115T	2135	0.999	290.992	13.63%	49.611	5.593%	0.03639	0.999
CPCT02210007T	2174	0.999	249.583	11.48%	43.055	4.024%	0.0326	0.999
CPCT02050175T	1682	1.0	156.777	9.321%	23.52	3.223%	0.02565	0.999
CPCT02380005T	1400	0.997	253.128	18.081%	44.55	8.068%	0.05416	0.997
CPCT02010543T	1979	0.999	212.076	10.716%	34.721	4.125%	0.02653	0.999
CPCT02270001T	3006	0.997	453.558	15.088%	90.006	8.352%	0.03609	0.996
CPCT02100019T	111646	1.0	6943.321	6.219%	1392.775	1.938%	0.01402	1.0
CPCT02010576T	686	0.965	253.823	37.0%	60.297	26.264%	0.16416	0.961
CPCT02330024T	1576	0.999	187.032	11.868%	29.19	4.218%	0.02967	0.999
CPCT02120021T	1939	0.999	228.196	11.769%	41.425	4.887%	0.02987	0.999
CPCT02120023T	1159	0.999	157.895	13.623%	25.338	5.396%	0.03837	0.998
CPCT02030343T	761	0.998	110.626	14.537%	18.179	5.805%	0.04841	0.998
CPCT02330036T	1792	0.999	237.456	13.251%	35.169	4.674%	0.04186	0.999
CPCT02050184T	3065	0.992	639.976	20.88%	134.994	12.767%	0.05698	0.991
DRUP01070017T	2862	0.999	308.932	10.794%	51.37	5.218%	0.02653	0.998
CPCT02210018T	2724	0.999	295.607	10.852%	52.203	4.038%	0.02665	0.999
CPCT02020521T	999	0.996	185.206	18.539%	38.418	10.421%	0.05273	0.996
CPCT02110033T	3120	0.884	1715.393	54.981%	421.748	48.775%	0.32401	0.863
CPCT02220019T	3069	0.996	459.207	14.963%	106.221	9.063%	0.03866	0.996
CPCT02010579T	2497	0.999	292.148	11.7%	53.935	4.491%	0.02669	0.999
CPCT02010587T	1177	0.998	179.297	15.233%	30.71	6.81%	0.04138	0.998
CPCT02220020T	1665	0.998	245.179	14.725%	42.529	6.42%	0.04091	0.998
CPCT02060096T	1712	0.999	221.298	12.926%	34.315	4.401%	0.03912	0.999
CPCT02070167T	1095	0.999	174.733	15.957%	29.748	5.483%	0.06353	0.998
CPCT02080077T	1125	0.999	149.168	13.259%	24.81	4.95%	0.04508	0.999
CPCT02300017T	1628	0.994	329.493	20.239%	78.489	11.387%	0.06154	0.993
CPCT02010590T	3316	0.999	268.854	8.108%	44.741	3.557%	0.01606	0.999
CPCT02220022T	1986	0.999	263.628	13.274%	48.537	5.15%	0.04268	0.999
CPCT02120031T	2052	0.999	267.325	13.028%	44.914	5.239%	0.03655	0.999
CPCT02120030T	1761	0.999	231.288	13.134%	38.237	5.069%	0.03082	0.999
DRUP01010025T	149016	1.0	3766.397	2.528%	1093.32	1.07%	0.0032	1.0
CPCT02010604T	930	0.997	178.728	19.218%	30.167	7.716%	0.0726	0.997
CPCT02100086T	1581	0.99	324.484	20.524%	68.243	14.022%	0.06614	0.989
CPCT02050199T	1806	0.989	380.026	21.042%	108.836	15.439%	0.0783	0.988
CPCT02220023T	6361	0.785	4108.692	64.592%	1010.664	62.681%	0.29804	0.729
CPCT02010605T	1985	0.999	256.818	12.938%	47.977	4.704%	0.0366	0.999
CPCT02060103T	2395	0.999	307.634	12.845%	62.875	5.422%	0.03088	0.999
CPCT02010607T	1670	0.999	168.049	10.063%	28.9	4.907%	0.02557	0.999
CPCT02010598T	2037	0.999	266.012	13.059%	44.553	4.524%	0.04104	0.999
CPCT02140047T	1867	0.998	295.909	15.849%	50.269	6.903%	0.0434	0.998
CPCT02070171T	1692	0.999	257.639	15.227%	48.155	6.122%	0.03814	0.999
CPCT02220024T	3318	0.998	412.528	12.433%	76.643	6.974%	0.02947	0.997
CPCT02160028T	2205	0.999	245.592	11.138%	48.601	4.963%	0.0258	0.999
CPCT02370005T	1800	0.997	287.129	15.952%	55.538	8.447%	0.04913	0.997
CPCT02230024T	1917	0.997	322.448	16.82%	51.803	7.88%	0.04172	0.997
CPCT02230032T	2014	0.999	214.882	10.669%	33.122	3.593%	0.02905	0.999
CPCT02070185T	1967	0.998	264.328	13.438%	48.699	5.87%	0.0363	0.998
CPCT02230027T	2656	0.998	353.62	13.314%	62.535	5.596%	0.02715	0.998
CPCT02030357T	208583	1.0	16174.669	7.755%	5751.718	4.263%	0.01108	1.0
CPCT02080062T	2085	0.999	259.885	12.465%	45.376	5.012%	0.03126	0.999
CPCT02330045T	1950	0.998	279.052	14.31%	48.798	6.593%	0.03291	0.998
CPCT02010614T	980	0.995	204.895	20.908%	37.342	10.953%	0.07463	0.994
CPCT02380015T	1109	0.998	179.796	16.212%	28.748	6.267%	0.05177	0.998
CPCT02050187T	2015	0.998	280.379	13.915%	55.006	6.92%	0.03202	0.997
CPCT02050211T	106833	1.0	3153.143	2.951%	739.317	1.049%	0.00462	1.0
CPCT02020554T	3057	0.998	414.97	13.574%	74.293	6.193%	0.03102	0.998
CPCT02030361T	2846	0.999	296.089	10.404%	50.169	5.273%	0.0232	0.999
CPCT02080131T	1060	0.997	191.494	18.065%	36.488	8.327%	0.06653	0.996
CPCT02380016T	7722	1.0	606.065	7.849%	138.714	3.047%	0.01515	1.0
CPCT02340017T	2085	0.985	498.607	23.914%	105.749	18.688%	0.05477	0.983
CPCT02010623T	3523	0.999	410.069	11.64%	65.984	4.428%	0.02754	0.999
CPCT02010624T	2418	0.999	301.236	12.458%	60.715	5.404%	0.02777	0.999
DRUP01090003T	126173	1.0	6641.112	5.263%	1847.852	2.223%	0.00941	1.0
CPCT02210023T	1980	0.993	466.183	23.545%	85.069	13.517%	0.06109	0.992
CPCT02210024T	1533	0.99	329.424	21.489%	71.344	13.998%	0.07027	0.989
CPCT02050227T	731	0.997	149.528	20.455%	23.819	8.094%	0.07451	0.997
CPCT02070198T	1373	0.996	264.321	19.251%	48.547	9.783%	0.04972	0.996
CPCT02030371T	2176	0.998	231.7	10.648%	39.404	5.499%	0.02227	0.998
CPCT02040140T	913	0.986	266.822	29.225%	54.13	17.84%	0.10327	0.985
CPCT02060124T	1059	0.967	315.319	29.775%	70.174	25.72%	0.11888	0.959
CPCT02220025T	2678	1.0	236.715	8.839%	37.127	3.248%	0.01643	1.0
CPCT02120042T	194860	1.0	6995.691	3.59%	1913.722	1.414%	0.00387	1.0
CPCT02120048T	990	0.998	173.305	17.506%	28.505	6.988%	0.06095	0.998
CPCT02120044T	968	0.996	194.966	20.141%	33.61	9.645%	0.06257	0.996
CPCT02120041T	1076	0.998	173.829	16.155%	28.214	6.081%	0.05507	0.998
CPCT02050234T	2273	0.999	333.025	14.651%	77.851	6.943%	0.0323	0.999
CPCT02050241T	1525	0.994	300.223	19.687%	46.763	10.564%	0.05481	0.994
CPCT02100106T	1359	0.998	223.723	16.462%	42.734	7.461%	0.04859	0.998
CPCT02210029T	1905	0.996	349.92	18.369%	63.726	9.473%	0.0575	0.995
CPCT02340022T	10369	0.998	2035.965	19.635%	471.692	7.971%	0.0789	0.998
CPCT02040148T	3272	0.999	326.455	9.977%	60.425	3.844%	0.02126	0.999
CPCT02040152T	1674	0.999	185.872	11.103%	29.642	3.946%	0.02869	0.999
CPCT02040151T	1395	0.998	208.79	14.967%	36.66	6.878%	0.03589	0.998
CPCT02180008T	2697	0.999	343.634	12.741%	85.734	6.019%	0.02546	0.999
CPCT02110012T	423	0.997	92.143	21.783%	14.145	8.032%	0.10248	0.997
CPCT02050093T	2621	0.995	558.644	21.314%	115.763	11.929%	0.05524	0.994
CPCT02040068T	1238	0.998	188.168	15.199%	31.209	6.574%	0.04874	0.998
CPCT02050085T	2500	0.999	317.545	12.702%	55.614	5.54%	0.02609	0.999
CPCT02110013T	3634	0.998	554.072	15.247%	115.113	7.978%	0.02893	0.998
CPCT02100042T	2160	0.998	297.487	13.773%	54.649	7.053%	0.03803	0.997
CPCT02040067T	1675	0.999	187.227	11.178%	28.43	4.105%	0.03018	0.999
CPCT02030306T	2286	0.998	346.371	15.152%	64.417	7.135%	0.03351	0.998
CPCT02050097T	1732	0.997	278.12	16.058%	53.987	7.38%	0.04939	0.997
CPCT02040062T	1649	0.999	221.847	13.453%	44.756	5.849%	0.03177	0.999
CPCT02190004T	843	0.996	171.675	20.365%	27.299	9.755%	0.06851	0.995
CPCT02070066T	3031	0.999	341.612	11.271%	55.973	5.09%	0.02197	0.999
CPCT02230003T	2681	0.964	989.879	36.922%	247.241	26.998%	0.16817	0.959
CPCT02210008T	2084	0.999	231.788	11.122%	38.042	4.552%	0.02902	0.999
CPCT02050095T	1628	0.999	183.601	11.278%	28.671	4.317%	0.02737	0.999
CPCT02210009T	1947	0.994	366.717	18.835%	74.61	11.871%	0.0463	0.993
CPCT02230005T	601	0.998	102.969	17.133%	18.101	7.348%	0.06166	0.998
CPCT02010473T	1078	0.998	174.061	16.147%	28.882	5.895%	0.05484	0.998
CPCT02010485T	1315	0.976	365.327	27.782%	79.819	22.048%	0.0969	0.972
CPCT02050104T	5165	0.999	475.057	9.198%	93.318	4.288%	0.01715	0.999
CPCT02010483T	2000	0.999	222.42	11.121%	37.503	5.051%	0.02224	0.999
CPCT02020442T	1776	0.998	276.526	15.57%	46.175	6.697%	0.0406	0.998
CPCT02050107T	833	0.999	121.993	14.645%	20.024	5.663%	0.04787	0.999
CPCT02070070T	1847	0.998	234.911	12.719%	36.344	6.159%	0.02826	0.998
CPCT02050113T	1336	0.998	231.174	17.303%	41.499	6.971%	0.06023	0.998
CPCT02020454T	2241	0.999	251.725	11.233%	43.395	4.957%	0.02852	0.999
CPCT02010474T	3320	0.999	457.71	13.786%	75.913	5.303%	0.0489	0.999
CPCT02010471T	1367	0.999	168.42	12.32%	28.823	5.333%	0.03086	0.999
CPCT02040075T	1693	0.999	241.993	14.294%	45.053	6.448%	0.03314	0.998
CPCT02210011T	866	0.998	133.135	15.374%	26.43	6.467%	0.05836	0.998
CPCT02080075T	1841	0.998	264.494	14.367%	44.9	5.93%	0.03943	0.998
CPCT02100013TII	2974	0.991	704.153	23.677%	139.601	13.526%	0.07237	0.99
CPCT02210012T	523	0.998	88.685	16.957%	14.56	7.006%	0.05801	0.998
CPCT02010506T	1149	0.997	182.579	15.89%	29.02	7.907%	0.05228	0.997
CPCT02190007T	2368	0.993	489.295	20.663%	99.046	11.838%	0.05932	0.992
CPCT02010488T	2221	0.999	289.575	13.038%	51.223	5.687%	0.03349	0.999
CPCT02010512T	2974	0.966	949.89	31.94%	238.769	27.056%	0.09432	0.961
CPCT02080080T	1846	0.999	223.754	12.121%	37.019	5.142%	0.02814	0.999
DRUP01050001T	128648	1.0	6064.578	4.714%	1710.24	2.005%	0.00511	1.0
CPCT02030319T	1257	0.998	214.079	17.031%	33.861	7.42%	0.04695	0.998
CPCT02080084T	3387	0.999	403.633	11.917%	77.616	5.184%	0.02293	0.999
CPCT02010514T	536	0.997	133.746	24.953%	22.165	9.652%	0.11221	0.997
CPCT02230012T	1637	0.999	215.937	13.191%	33.503	4.889%	0.03736	0.999
CPCT02100036T	573	0.997	109.429	19.098%	18.106	8.264%	0.06024	0.997
CPCT02100057T	2621	0.999	280.823	10.714%	46.891	4.392%	0.02231	0.999
CPCT02230006T	2305	0.999	288.29	12.507%	50.309	4.601%	0.03087	0.999
CPCT02230011T	237	0.923	114.311	48.232%	20.567	43.101%	0.24916	0.898
CPCT02030323T	3638	0.999	452.866	12.448%	77.007	5.741%	0.02409	0.998
CPCT02010533T	2361	0.997	377.073	15.971%	69.776	7.505%	0.04998	0.997
CPCT02010527T	2118	0.999	220.042	10.389%	35.465	4.669%	0.0248	0.999
CPCT02010529T	1898	0.999	201.906	10.638%	33.599	4.497%	0.02489	0.999
CPCT02370001T	4689	0.999	407.365	8.688%	67.78	3.393%	0.02047	0.999
CPCT02220009T	1670	0.996	272.822	16.337%	53.377	9.576%	0.04244	0.995
CPCT02050139T	2085	0.999	261.661	12.55%	43.912	5.743%	0.03293	0.998
CPCT02040091T	2640	0.999	279.812	10.599%	46.239	3.868%	0.02471	0.999
CPCT02030328T	2040	0.998	322.713	15.819%	63.815	7.379%	0.04302	0.997
CPCT02010497T	3472	0.999	367.537	10.586%	70.78	5.402%	0.02115	0.999
CPCT02060072T	2046	0.994	441.562	21.582%	96.194	11.064%	0.06724	0.994
CPCT02010541T	1683	0.997	305.353	18.143%	49.827	8.664%	0.04852	0.996
CPCT02300010T	1373	0.999	137.523	10.016%	20.106	3.443%	0.03208	0.999
CPCT02010545T	2748	0.999	300.909	10.95%	54.522	5.033%	0.02785	0.999
CPCT02370002T	2009	0.994	413.716	20.593%	82.078	11.273%	0.06321	0.993
CPCT02380002T	924	0.999	111.481	12.065%	17.402	4.674%	0.0355	0.999
CPCT02020486T	4049	0.997	595.077	14.697%	168.441	8.759%	0.05089	0.997
CPCT02110026T	3275	0.993	734.172	22.417%	165.798	12.993%	0.06059	0.992
CPCT02160020T	1116	0.998	158.552	14.207%	28.155	6.715%	0.04351	0.998
CPCT02340006T	2253	0.999	271.96	12.071%	49.593	4.985%	0.02607	0.999
CPCT02160021T	2864	0.9	1367.167	47.736%	382.222	43.609%	0.21717	0.884
CPCT02100058T	1780	0.999	265.94	14.94%	45.653	6.41%	0.03842	0.999
CPCT02050114T	1892	0.999	203.45	10.753%	29.776	4.15%	0.0252	0.999
DRUP01010018T	167719	1.0	10846.483	6.467%	3196.479	2.945%	0.00821	1.0
CPCT02050136T	2057	0.995	361.373	17.568%	72.118	9.823%	0.06391	0.995
CPCT02050128T	3490	0.999	365.071	10.46%	62.733	3.927%	0.02294	0.999
CPCT02040100T	1503	0.998	219.806	14.624%	41.521	6.76%	0.04762	0.998
CPCT02040102T	3884	0.999	352.973	9.088%	59.692	4.095%	0.01647	0.999
DRUP01050002T	184976	1.0	9415.263	5.09%	2862.86	2.377%	0.00545	1.0
CPCT02070122T	2546	0.997	382.303	15.016%	73.42	7.16%	0.04324	0.997
CPCT02330025T	2177	0.998	317.916	14.603%	59.751	6.725%	0.03737	0.998
CPCT02030331T	1578	0.999	174.29	11.045%	30.799	4.313%	0.02893	0.999
CPCT02020497T	919	0.952	365.323	39.752%	91.53	31.443%	0.17035	0.946
CPCT02050148T	1880	0.999	289.491	15.398%	57.738	6.488%	0.03958	0.998
CPCT02120005T	2492	0.993	636.583	25.545%	149.925	13.826%	0.08182	0.992
CPCT02120004T	2361	0.999	207.137	8.773%	32.328	3.79%	0.0174	0.999
CPCT02220015T	1463	0.999	202.261	13.825%	38.076	6.678%	0.03201	0.999
DRUP01010049T	2468	0.999	317.106	12.849%	52.096	4.638%	0.03245	0.999
DRUP01050012T	1601	0.999	173.703	10.85%	29.945	4.544%	0.02998	0.999
CPCT02380028T	659	0.976	191.395	29.043%	45.948	21.89%	0.12635	0.973
CPCT02330070T	2361	0.999	292.292	12.38%	47.683	4.739%	0.02726	0.999
CPCT02050280T	1760	0.999	301.688	17.141%	71.691	8.633%	0.04145	0.999
DRUP01270001T	2633	0.994	602.127	22.868%	114.608	12.373%	0.06238	0.994
CPCT02040188T	1632	0.999	207.163	12.694%	31.614	5.017%	0.03071	0.999
CPCT02390007T	1161	0.998	168.042	14.474%	27.023	6.528%	0.0474	0.998
CPCT02230067T	1630	0.998	254.802	15.632%	45.037	6.476%	0.04082	0.998
CPCT02230073T	1797	0.999	213.781	11.897%	39.645	4.58%	0.0297	0.999
CPCT02100131T	2668	0.999	335.847	12.588%	60.858	4.738%	0.03259	0.999
CPCT02130019T	387	0.918	172.873	44.67%	38.316	41.984%	0.16735	0.897
CPCT02330073T	2395	0.999	246.174	10.279%	40.598	3.894%	0.02575	0.999
CPCT02010700T	866	0.997	145.678	16.822%	26.169	7.687%	0.05492	0.997
CPCT02030435T	2595	0.995	473.164	18.234%	84.81	10.605%	0.04615	0.994
CPCT02340045T	2704	0.997	433.946	16.048%	77.737	8.116%	0.04189	0.996
DRUP01340001T	3241	0.997	508.294	15.683%	113.568	8.925%	0.03409	0.996
DRUP01090008T	1976	0.999	250.276	12.666%	37.817	5.001%	0.03179	0.999
CPCT02070262T	2948	0.981	835.531	28.342%	188.715	19.273%	0.098	0.979
CPCT02180048T	1421	0.999	171.843	12.093%	28.894	4.723%	0.03298	0.999
CPCT02140056T	2125	0.999	219.097	10.31%	34.892	3.759%	0.02479	0.999
CPCT02050296T	964	0.999	126.01	13.072%	19.558	5.257%	0.0458	0.998
CPCT02040205T	1771	0.999	200.818	11.339%	35.372	4.759%	0.02526	0.999
DRUP01050017T	70285	1.0	6815.428	9.697%	2197.055	4.503%	0.01678	1.0
CPCT02080174T	2061	0.992	484.994	23.532%	109.858	12.985%	0.07904	0.991
CPCT02040204T	1965	0.996	364.857	18.568%	66.95	9.712%	0.04353	0.996
CPCT02120091T	2226	0.999	278.138	12.495%	51.257	6.277%	0.02646	0.999
CPCT02100130T	540	0.978	167.107	30.946%	33.817	21.09%	0.16449	0.974
CPCT02380023T	3348	0.912	1550.928	46.324%	365.505	42.074%	0.24202	0.893
WIDE01010596T	1485	0.999	176.41	11.879%	28.588	3.977%	0.03858	0.999
WIDE01010479T	1494	0.999	172.019	11.514%	28.216	4.043%	0.03678	0.999
WIDE01010436T	2117	0.994	443.501	20.95%	88.601	11.846%	0.0572	0.993
WIDE01010443T	4130	0.999	583.085	14.118%	126.713	5.591%	0.03414	0.999
WIDE01010506T	1254	0.999	210.544	16.79%	32.248	6.064%	0.05617	0.998
WIDE01010471T	1154	0.998	159.001	13.778%	25.5	5.711%	0.04017	0.998
WIDE01010488T	3964	0.999	355.593	8.971%	72.639	3.844%	0.01853	0.999
WIDE01010384T	1464	0.998	219.871	15.019%	37.01	6.745%	0.04577	0.998
WIDE01010454T	1937	0.999	213.323	11.013%	35.409	5.037%	0.02306	0.999
WIDE01010494T	705	0.994	160.121	22.712%	28.505	11.336%	0.09288	0.993
WIDE01010470T	29055	0.998	4757.175	16.373%	1028.2	6.865%	0.07621	0.998
WIDE01010455T	3296	0.999	461.184	13.992%	83.752	5.592%	0.03355	0.999
CPCT02080048T	29441	0.999	4711.253	16.002%	838.297	5.461%	0.05968	0.999
WIDE01010482T	1806	0.998	303.105	16.783%	49.213	6.904%	0.04795	0.998
WIDE01010499T	2346	0.998	317.022	13.513%	78.641	7.223%	0.04008	0.997
WIDE01010496T	3341	0.999	395.245	11.83%	73.754	5.542%	0.02555	0.999
WIDE01010508T	3170	0.999	359.032	11.326%	56.486	4.446%	0.0237	0.999
WIDE01010535T	1230	0.999	168.287	13.682%	26.732	5.52%	0.03275	0.999
WIDE01010544T	1343	0.999	165.136	12.296%	26.028	4.65%	0.03711	0.999
WIDE01010541T	1010	0.998	179.258	17.748%	30.729	8.611%	0.05313	0.998
WIDE01010524T	1859	0.993	395.983	21.301%	82.761	12.227%	0.05629	0.993
WIDE01010562T	3211	0.999	319.417	9.948%	55.607	4.386%	0.01996	0.999
WIDE01010543T	1502	0.998	199.355	13.273%	36.894	5.797%	0.04203	0.998
WIDE01010569T	244	0.933	118.537	48.581%	20.124	40.168%	0.25063	0.913
WIDE01010500T	1778	0.999	246.027	13.837%	43.105	5.432%	0.04493	0.999
WIDE01010575T	1289	0.992	264.912	20.552%	62.63	12.847%	0.06763	0.991
WIDE01010597T	1647	0.998	246.988	14.996%	42.564	6.916%	0.0384	0.998
WIDE01010678T	865	0.998	134.611	15.562%	22.589	5.491%	0.05671	0.998
WIDE01010683T	829	0.999	112.808	13.608%	19.057	5.263%	0.04324	0.999
WIDE01010402TII	2113	0.999	263.193	12.456%	44.211	5.169%	0.02817	0.999
WIDE01010697T	474	0.998	84.053	17.733%	13.872	7.006%	0.07672	0.997
WIDE01010669T	2782	0.999	265.411	9.54%	45.767	3.537%	0.02251	0.999
WIDE01010714T	3022	0.999	316.95	10.488%	53.071	4.098%	0.02161	0.999
WIDE01010709T	2491	0.999	227.251	9.123%	39.718	4.277%	0.02311	0.999
WIDE01010715T	2252	0.999	233.273	10.358%	37.198	3.921%	0.02387	0.999
